B.Ser 1;Gérer le flux des pièces;Implicite;;;;;E.F 1;Le robot doit récupérer la pièce en entrée;B.SI 1
B.Ser 1.1;Acheminer la pièces dans la zone de travail;Implicite;;;;;E.F 1.1;Le robot doit pouvoir soulever une pièce de 60g;B.Ser 1.1
B.Ser 1.2;Évacuer la pièce dans la zone correspondante;Cahier des charges;;;;;E.F 1.2;Le robot doit pouvoir lacher la pièce avec une précision d'un tenon;B.Ser 1.2
B.Ser 1.3;Transférer la pièce d'une zone à l'autre dans un temps limité;Cahier des charges;;;;;E.F 1.3;Le robot doit pouvoir saisir une pièce de dimension 4x4 tenons;B.Ser
B.Ser 1.4;Commander de manière télé-opéré;Cahier des charges;;;;;E.F 1.3;Le robot doit pouvoir tourner de 180° en moins de 5 secondes;B.Ser 1.3
B.Ser 1.5;Rester en équilibre l'ordre du déplacement;Implicite;;;;;E.F 2;Le robot doit pouvoir détecter les couleurs (code RGB);B.Ser 2
B.Ser 2;Reconnaître la couleur de la pièce;Implicite;;;;;E.F 2.1;Le robot doit détecter une pièce bleue;B.Ser 2.1
B.Ser 2.1;Apprécier la longueur d'onde de la pièce;Implicite;;;;;E.F 2.2;Le robot doit passer en mode télé-opéré dès le début de la mission;B.Ser 2.2
B.Ser 2.2;Commander de manière télé-opéré;Cahier des charges;;;;;E.F 3;Le robot doit pouvoir détecter les dimensions de la pièce saisie;B.Ser 3
B.Ser 3;Reconnaître la forme de la pièce;Implicite;;;;;E.F 3.1;Le robot doit différencier les pièces de dimension 4x4x2 des autres;B.Ser 3.1
B.Ser 3.1;Détecter les dimensions de la pièce;Implicite;;;;;E.F 3.2;Le robot doit passer en mode télé-opéré dès le début de la mission;B.Ser 3.2
B.Ser 3.2;Commander de manière télé-opéré;Cahier des charges;;;;;;;
B.Ser 4;Les éléments doivent être alimentés par des piles;Implicite;;;;;Identifiant;Exigences d'efficacité;Origine
;;;;;;;E.Eff 1;Chaque tri doit être réalisé en 30s maximum;B.Eff 1
